Log file open, 11/04/22 15:55:42
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Reduce [0.00s]
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 133
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Reduce [0.00s]
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Adjacency [0.00s], tris: 1106, UVs 2, Color
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Fallback 1/3 [0.00s], num tris: 64
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Input: 3 Clusters, 259 Triangles and 379 Vertices
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Output without splits: 3 Clusters, 259 Triangles and 379 Vertices
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Output with splits: 3 Clusters, 259 Triangles and 379 Vertices
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 132
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Root: GPU size: 6984 bytes. 1 Pages. 6984.000 bytes per page (21.313% utilization).
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Page data disk size: 4524 bytes. Fixup data size: 40 bytes.
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Total GPU size: 6984 bytes, Total disk size: 4564 bytes.
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Nanite build [0.00s]

[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundA3.SM_BF_PlantsGroundA3
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Input: 3 Clusters, 258 Triangles and 378 Vertices
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Output without splits: 3 Clusters, 258 Triangles and 378 Vertices
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Output with splits: 3 Clusters, 258 Triangles and 378 Vertices
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGroundB2...
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Adjacency [0.00s], tris: 590, UVs 2, Color
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Adjacency [0.00s], tris: 780, UVs 2, Color
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Root: GPU size: 7040 bytes. 1 Pages. 7040.000 bytes per page (21.484% utilization).
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Page data disk size: 4500 bytes. Fixup data size: 40 bytes.
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Total GPU size: 7040 bytes, Total disk size: 4540 bytes.
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Nanite build [0.00s]

[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Adjacency [0.00s], tris: 67, UVs 2, Color
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Reduce [0.00s]
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 67
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Input: 1 Clusters, 67 Triangles and 97 Vertices
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Output without splits: 1 Clusters, 67 Triangles and 97 Vertices
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Output with splits: 1 Clusters, 67 Triangles and 97 Vertices
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Root: GPU size: 1852 bytes. 1 Pages. 1852.000 bytes per page (5.652% utilization).
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Page data disk size: 1900 bytes. Fixup data size: 24 bytes.
[2022.11.04-15.00.59:362][ 81]LogStaticMesh:   Total GPU size: 1852 bytes, Total disk size: 1924 bytes.
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Nanite build [0.00s]

[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundA4.SM_BF_PlantsGroundA4
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGroundB3...
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.714286
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB1.SM_BF_PlantsGroundB1
[2022.11.04-15.00.59:362][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGroundB4...
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Adjacency [0.00s], tris: 64, UVs 2, Color
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Reduce [0.00s]
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 64
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:363][ 81]LogStaticMesh:   Input: 1 Clusters, 64 Triangles and 94 Vertices
[2022.11.04-15.00.59:363][ 81]LogStaticMesh:   Output without splits: 1 Clusters, 64 Triangles and 94 Vertices
[2022.11.04-15.00.59:363][ 81]LogStaticMesh:   Output with splits: 1 Clusters, 64 Triangles and 94 Vertices
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB2.SM_BF_PlantsGroundB2
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Fallback 2/3 [0.00s], num tris: 64
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Adjacency [0.00s], tris: 51, UVs 2, Color
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:363][ 81]LogStaticMesh:   Root: GPU size: 1780 bytes. 1 Pages. 1780.000 bytes per page (5.432% utilization).
[2022.11.04-15.00.59:363][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:363][ 81]LogStaticMesh:   Page data disk size: 1848 bytes. Fixup data size: 24 bytes.
[2022.11.04-15.00.59:363][ 81]LogStaticMesh:   Total GPU size: 1780 bytes, Total disk size: 1872 bytes.
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Nanite build [0.00s]

[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Reduce [0.00s]
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Reduce [0.01s]
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 51
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:363][ 81]LogStaticMesh:   Input: 1 Clusters, 51 Triangles and 81 Vertices
[2022.11.04-15.00.59:363][ 81]LogStaticMesh:   Output without splits: 1 Clusters, 51 Triangles and 81 Vertices
[2022.11.04-15.00.59:363][ 81]LogStaticMesh:   Output with splits: 1 Clusters, 51 Triangles and 81 Vertices
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:363][ 81]LogStaticMesh:   Input: 3 Clusters, 296 Triangles and 362 Vertices
[2022.11.04-15.00.59:363][ 81]LogStaticMesh:   Output without splits: 3 Clusters, 296 Triangles and 362 Vertices
[2022.11.04-15.00.59:363][ 81]LogStaticMesh:   Output with splits: 3 Clusters, 296 Triangles and 362 Vertices
[2022.11.04-15.00.59:363][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:364][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:364][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:364][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:364][ 81]LogStaticMesh:   Root: GPU size: 1544 bytes. 1 Pages. 1544.000 bytes per page (4.712% utilization).
[2022.11.04-15.00.59:364][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:364][ 81]LogStaticMesh:   Root: GPU size: 6800 bytes. 1 Pages. 6800.000 bytes per page (20.752% utilization).
[2022.11.04-15.00.59:364][ 81]LogStaticMesh:   Page data disk size: 1644 bytes. Fixup data size: 24 bytes.
[2022.11.04-15.00.59:364][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:364][ 81]LogStaticMesh:   Total GPU size: 1544 bytes, Total disk size: 1668 bytes.
[2022.11.04-15.00.59:364][ 81]LogStaticMesh:   Page data disk size: 4784 bytes. Fixup data size: 40 bytes.
[2022.11.04-15.00.59:364][ 81]LogStaticMesh:   Total GPU size: 6800 bytes, Total disk size: 4824 bytes.
[2022.11.04-15.00.59:364][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:364][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:364][ 81]LogStaticMesh: Nanite build [0.00s]

[2022.11.04-15.00.59:364][ 81]LogStaticMesh: Nanite build [0.01s]

[2022.11.04-15.00.59:364][ 81]LogStaticMesh: Reduce [0.01s]
[2022.11.04-15.00.59:364][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:364][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.714286
[2022.11.04-15.00.59:364][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:364][ 81]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB3.SM_BF_PlantsGroundB3
[2022.11.04-15.00.59:365][ 81]LogStaticMesh: Built static mesh [0.02s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2A2.SM_BF_PlantGround2A2
[2022.11.04-15.00.59:366][ 81]LogStaticMesh: Built static mesh [0.02s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB3.SM_BF_PlantsGrassB3
[2022.11.04-15.00.59:366][ 81]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB4.SM_BF_PlantsGroundB4
[2022.11.04-15.00.59:366][ 81]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 351
[2022.11.04-15.00.59:366][ 81]LogStaticMesh: Reduce [0.01s]
[2022.11.04-15.00.59:367][ 81]LogStaticMesh: Reduce [0.01s]
[2022.11.04-15.00.59:367][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:367][ 81]LogStaticMesh:   Input: 6 Clusters, 730 Triangles and 858 Vertices
[2022.11.04-15.00.59:367][ 81]LogStaticMesh:   Output without splits: 6 Clusters, 730 Triangles and 858 Vertices
[2022.11.04-15.00.59:367][ 81]LogStaticMesh:   Output with splits: 6 Clusters, 730 Triangles and 858 Vertices
[2022.11.04-15.00.59:367][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 6, Slow Path Clusters: 0, 1 Material: 6, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:368][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:368][ 81]LogStaticMesh:   Root: GPU size: 14516 bytes. 1 Pages. 14516.000 bytes per page (44.299% utilization).
[2022.11.04-15.00.59:368][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:368][ 81]LogStaticMesh:   Page data disk size: 10840 bytes. Fixup data size: 56 bytes.
[2022.11.04-15.00.59:368][ 81]LogStaticMesh:   Total GPU size: 14516 bytes, Total disk size: 10896 bytes.
[2022.11.04-15.00.59:368][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:368][ 81]LogStaticMesh: Nanite build [0.01s]

[2022.11.04-15.00.59:369][ 81]LogStaticMesh: Fallback 0/3 [0.00s], num tris: 256
[2022.11.04-15.00.59:369][ 81]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 256
[2022.11.04-15.00.59:370][ 81]LogStaticMesh: Reduce [0.01s]
[2022.11.04-15.00.59:370][ 81]LogStaticMesh: Built static mesh [0.03s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2D2.SM_BF_PlantGround2D2
[2022.11.04-15.00.59:371][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:371][ 81]LogStaticMesh:   Input: 6 Clusters, 736 Triangles and 839 Vertices
[2022.11.04-15.00.59:371][ 81]LogStaticMesh:   Output without splits: 6 Clusters, 736 Triangles and 839 Vertices
[2022.11.04-15.00.59:371][ 81]LogStaticMesh:   Output with splits: 6 Clusters, 736 Triangles and 839 Vertices
[2022.11.04-15.00.59:371][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 6, Slow Path Clusters: 0, 1 Material: 6, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:371][ 81]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 255
[2022.11.04-15.00.59:371][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:371][ 81]LogStaticMesh:   Root: GPU size: 14984 bytes. 1 Pages. 14984.000 bytes per page (45.728% utilization).
[2022.11.04-15.00.59:371][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:371][ 81]LogStaticMesh:   Page data disk size: 10920 bytes. Fixup data size: 56 bytes.
[2022.11.04-15.00.59:371][ 81]LogStaticMesh:   Total GPU size: 14984 bytes, Total disk size: 10976 bytes.
[2022.11.04-15.00.59:371][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:371][ 81]LogStaticMesh: Nanite build [0.02s]

[2022.11.04-15.00.59:372][ 81]LogStaticMesh: Adjacency [0.00s], tris: 1208, UVs 2, Color
[2022.11.04-15.00.59:372][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:372][ 81]LogStaticMesh:   Input: 7 Clusters, 688 Triangles and 796 Vertices
[2022.11.04-15.00.59:372][ 81]LogStaticMesh:   Output without splits: 7 Clusters, 688 Triangles and 796 Vertices
[2022.11.04-15.00.59:372][ 81]LogStaticMesh:   Output with splits: 7 Clusters, 688 Triangles and 796 Vertices
[2022.11.04-15.00.59:372][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:373][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:373][ 81]LogStaticMesh:   Root: GPU size: 14272 bytes. 1 Pages. 14272.000 bytes per page (43.555% utilization).
[2022.11.04-15.00.59:373][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:373][ 81]LogStaticMesh:   Page data disk size: 10328 bytes. Fixup data size: 56 bytes.
[2022.11.04-15.00.59:373][ 81]LogStaticMesh:   Total GPU size: 14272 bytes, Total disk size: 10384 bytes.
[2022.11.04-15.00.59:373][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:373][ 81]LogStaticMesh: Nanite build [0.02s]

[2022.11.04-15.00.59:373][ 81]LogStaticMesh: Built static mesh [0.03s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2A1.SM_BF_PlantGround2A1
[2022.11.04-15.00.59:374][ 81]LogStaticMesh: Fallback 1/3 [0.01s], num tris: 64
[2022.11.04-15.00.59:375][ 81]LogStaticMesh: Adjacency [0.00s], tris: 2013, UVs 2, Color
[2022.11.04-15.00.59:375][ 81]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 310
[2022.11.04-15.00.59:375][ 81]LogStaticMesh: Adjacency [0.00s], tris: 2166, UVs 2, Color
[2022.11.04-15.00.59:376][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:376][ 81]LogStaticMesh:   Input: 9 Clusters, 768 Triangles and 818 Vertices
[2022.11.04-15.00.59:376][ 81]LogStaticMesh:   Output without splits: 9 Clusters, 768 Triangles and 818 Vertices
[2022.11.04-15.00.59:376][ 81]LogStaticMesh:   Output with splits: 9 Clusters, 768 Triangles and 818 Vertices
[2022.11.04-15.00.59:376][ 81]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.11.04-15.00.59:376][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 9, Slow Path Clusters: 0, 1 Material: 9, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:376][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:376][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:376][ 81]LogStaticMesh:   Root: GPU size: 15608 bytes. 1 Pages. 15608.000 bytes per page (47.632% utilization).
[2022.11.04-15.00.59:376][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:376][ 81]LogStaticMesh:   Page data disk size: 12088 bytes. Fixup data size: 56 bytes.
[2022.11.04-15.00.59:376][ 81]LogStaticMesh:   Total GPU size: 15608 bytes, Total disk size: 12144 bytes.
[2022.11.04-15.00.59:376][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:376][ 81]LogStaticMesh: Nanite build [0.02s]

[2022.11.04-15.00.59:379][ 81]LogStaticMesh: Reduce [0.02s]
[2022.11.04-15.00.59:379][ 81]LogStaticMesh: Reduce [0.02s]
[2022.11.04-15.00.59:380][ 81]LogStaticMesh: Fallback 2/3 [0.01s], num tris: 64
[2022.11.04-15.00.59:380][ 81]LogStaticMesh: Reduce [0.02s]
[2022.11.04-15.00.59:380][ 81]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.11.04-15.00.59:381][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:381][ 81]LogStaticMesh:   Input: 7 Clusters, 648 Triangles and 766 Vertices
[2022.11.04-15.00.59:381][ 81]LogStaticMesh:   Output without splits: 7 Clusters, 648 Triangles and 766 Vertices
[2022.11.04-15.00.59:381][ 81]LogStaticMesh:   Output with splits: 7 Clusters, 648 Triangles and 766 Vertices
[2022.11.04-15.00.59:381][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:381][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:381][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:381][ 81]LogStaticMesh:   Root: GPU size: 14288 bytes. 1 Pages. 14288.000 bytes per page (43.604% utilization).
[2022.11.04-15.00.59:381][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:381][ 81]LogStaticMesh:   Page data disk size: 8816 bytes. Fixup data size: 56 bytes.
[2022.11.04-15.00.59:381][ 81]LogStaticMesh:   Total GPU size: 14288 bytes, Total disk size: 8872 bytes.
[2022.11.04-15.00.59:381][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:381][ 81]LogStaticMesh: Nanite build [0.02s]

[2022.11.04-15.00.59:383][ 81]LogStaticMesh: Built static mesh [0.04s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB4.SM_BF_PlantsGrassB4
[2022.11.04-15.00.59:384][ 81]LogStaticMesh: Clustering [0.01s]. Ratio: 1.176471
[2022.11.04-15.00.59:384][ 81]LogStaticMesh: Fallback 0/3 [0.00s], num tris: 455
[2022.11.04-15.00.59:384][ 81]LogStaticMesh: Leaves [0.00s]
[2022.11.04-15.00.59:385][ 81]LogStaticMesh: Reduce [0.02s]
[2022.11.04-15.00.59:386][ 81]LogStaticMesh: Reduce [0.02s]
[2022.11.04-15.00.59:387][ 81]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 409
[2022.11.04-15.00.59:388][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:388][ 81]LogStaticMesh:   Input: 11 Clusters, 1329 Triangles and 1444 Vertices
[2022.11.04-15.00.59:388][ 81]LogStaticMesh:   Output without splits: 11 Clusters, 1329 Triangles and 1444 Vertices
[2022.11.04-15.00.59:388][ 81]LogStaticMesh:   Output with splits: 11 Clusters, 1329 Triangles and 1444 Vertices
[2022.11.04-15.00.59:388][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:389][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:389][ 81]LogStaticMesh:   Root: GPU size: 26884 bytes. 1 Pages. 26884.000 bytes per page (82.043% utilization).
[2022.11.04-15.00.59:389][ 81]LogStaticMesh:   Streaming: 0 bytes.
[2022.11.04-15.00.59:389][ 81]LogStaticMesh:   Page data disk size: 18696 bytes. Fixup data size: 72 bytes.
[2022.11.04-15.00.59:389][ 81]LogStaticMesh:   Total GPU size: 26884 bytes, Total disk size: 18768 bytes.
[2022.11.04-15.00.59:389][ 81]LogStaticMesh: Encode [0.00s]
[2022.11.04-15.00.59:389][ 81]LogStaticMesh: Nanite build [0.03s]

[2022.11.04-15.00.59:390][ 81]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 378
[2022.11.04-15.00.59:391][ 81]LogStaticMesh: Fallback 0/3 [0.01s], num tris: 591
[2022.11.04-15.00.59:392][ 81]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.00.59:392][ 81]LogStaticMesh:   Input: 11 Clusters, 1386 Triangles and 1622 Vertices
[2022.11.04-15.00.59:392][ 81]LogStaticMesh:   Output without splits: 11 Clusters, 1386 Triangles and 1622 Vertices
[2022.11.04-15.00.59:392][ 81]LogStaticMesh:   Output with splits: 11 Clusters, 1386 Triangles and 1622 Vertices
[2022.11.04-15.00.59:392][ 81]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.00.59:393][ 81]LogStaticMesh: WritePages:
[2022.11.04-15.00.59:393][ 81]LogStaticMesh:   Root: GPU size: 28916 bytes. 1 Pages. 28916.000 bytes per page (88.245% utilization).
