Log file open, 01/29/23 15:56:56
[2023.01.29-15.00.40:101][215]LogStaticMesh:   Total GPU size: 59264 bytes, Total disk size: 49820 bytes.
[2023.01.29-15.00.40:101][215]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.00.40:101][215]LogStaticMesh: Nanite build [0.06s]

[2023.01.29-15.00.40:157][215]LogStaticMesh: Reduce [0.10s]
[2023.01.29-15.00.40:157][215]LogStaticMesh: Built static mesh [0.92s] /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechMedium_B.SM_BF_TreeBeechMedium_B
[2023.01.29-15.00.40:163][215]LogStaticMesh: Built static mesh [0.15s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2B2.SM_BF_PlantGround2B2
[2023.01.29-15.00.40:233][215]LogStaticMesh: Fallback 0/1 [0.08s], num tris: 779
[2023.01.29-15.00.40:244][215]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.40:244][215]LogStaticMesh:   Input: 40 Clusters, 4686 Triangles and 5101 Vertices
[2023.01.29-15.00.40:244][215]LogStaticMesh:   Output without splits: 40 Clusters, 4686 Triangles and 5101 Vertices
[2023.01.29-15.00.40:244][215]LogStaticMesh:   Output with splits: 40 Clusters, 4686 Triangles and 5101 Vertices
[2023.01.29-15.00.40:244][215]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 40, Slow Path Clusters: 0, 1 Material: 40, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.40:247][215]LogStaticMesh: WritePages:
[2023.01.29-15.00.40:247][215]LogStaticMesh:   Root: GPU size: 30148 bytes. 1 Pages. 30148.000 bytes per page (92.004% utilization).
[2023.01.29-15.00.40:247][215]LogStaticMesh:   Streaming: GPU size: 62396 bytes. 1 Pages (1 with relative encoding). 62396.000 bytes per page (47.604% utilization).
[2023.01.29-15.00.40:247][215]LogStaticMesh:   Page data disk size: 83996 bytes. Fixup data size: 240 bytes.
[2023.01.29-15.00.40:247][215]LogStaticMesh:   Total GPU size: 92544 bytes, Total disk size: 84236 bytes.
[2023.01.29-15.00.40:247][215]LogStaticMesh: Encode [0.01s]
[2023.01.29-15.00.40:247][215]LogStaticMesh: Nanite build [0.19s]

[2023.01.29-15.00.40:347][216]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2C1) ...
[2023.01.29-15.00.40:401][216]LogStaticMesh: Built static mesh [0.40s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2C1.SM_BF_PlantGround2C1
[2023.01.29-15.00.40:551][217]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2C2) ...
[2023.01.29-15.00.40:571][217]LogStaticMesh: Fallback 0/1 [0.67s], num tris: 13090
[2023.01.29-15.00.41:062][217]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_191 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.29-15.00.41:154][217]LogStaticMesh: Reduce [2.08s]
[2023.01.29-15.00.41:284][217]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Water/TEX_MW_WaterDirtA_col.TEX_MW_WaterDirtA_col (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.01.29-15.00.41:312][217]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.41:312][217]LogStaticMesh:   Input: 9766 Clusters, 1230118 Triangles and 793978 Vertices
[2023.01.29-15.00.41:312][217]LogStaticMesh:   Output without splits: 9766 Clusters, 1230118 Triangles and 827614 Vertices
[2023.01.29-15.00.41:312][217]LogStaticMesh:   Output with splits: 9766 Clusters, 1230118 Triangles and 827614 Vertices
[2023.01.29-15.00.41:350][217]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 9766, Slow Path Clusters: 0, 1 Material: 9766, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.41:531][217]LogStaticMesh: Fallback 0/1 [0.38s], num tris: 6960
[2023.01.29-15.00.41:612][217]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.41:612][217]LogStaticMesh:   Input: 485 Clusters, 60978 Triangles and 62824 Vertices
[2023.01.29-15.00.41:612][217]LogStaticMesh:   Output without splits: 485 Clusters, 60978 Triangles and 63122 Vertices
[2023.01.29-15.00.41:612][217]LogStaticMesh:   Output with splits: 485 Clusters, 60978 Triangles and 63122 Vertices
[2023.01.29-15.00.41:614][217]LogStaticMesh: Material Stats - Unique Materials: 3, Fast Path Clusters: 485, Slow Path Clusters: 0, 1 Material: 453, 2 Materials: 30, 3 Materials: 2, At Least 4 Materials: 0
[2023.01.29-15.00.41:653][217]LogStaticMesh: WritePages:
[2023.01.29-15.00.41:653][217]LogStaticMesh:   Root: GPU size: 32352 bytes. 1 Pages. 32352.000 bytes per page (98.730% utilization).
[2023.01.29-15.00.41:653][217]LogStaticMesh:   Streaming: GPU size: 1147616 bytes. 9 Pages (9 with relative encoding). 127512.891 bytes per page (97.285% utilization).
[2023.01.29-15.00.41:653][217]LogStaticMesh:   Page data disk size: 826804 bytes. Fixup data size: 3592 bytes.
[2023.01.29-15.00.41:653][217]LogStaticMesh:   Total GPU size: 1179968 bytes, Total disk size: 830396 bytes.
[2023.01.29-15.00.41:653][217]LogStaticMesh: Encode [0.12s]
[2023.01.29-15.00.41:653][217]LogStaticMesh: Nanite build [2.58s]

[2023.01.29-15.00.41:828][217]LogStaticMesh: Built static mesh [3.80s] /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechLarge_C.SM_BF_TreeBeechLarge_C
[2023.01.29-15.00.41:963][217]LogStaticMesh: WritePages:
[2023.01.29-15.00.41:963][217]LogStaticMesh:   Root: GPU size: 31740 bytes. 1 Pages. 31740.000 bytes per page (96.863% utilization).
[2023.01.29-15.00.41:963][217]LogStaticMesh:   Streaming: GPU size: 12427844 bytes. 96 Pages (93 with relative encoding). 129456.711 bytes per page (98.768% utilization).
[2023.01.29-15.00.41:963][217]LogStaticMesh:   Page data disk size: 9466132 bytes. Fixup data size: 60928 bytes.
[2023.01.29-15.00.41:963][217]LogStaticMesh:   Total GPU size: 12459584 bytes, Total disk size: 9527060 bytes.
[2023.01.29-15.00.41:965][217]LogStaticMesh: Encode [1.39s]
[2023.01.29-15.00.41:965][217]LogStaticMesh: Nanite build [30.68s]

[2023.01.29-15.00.42:058][217]LogStaticMesh: Built static mesh [37.68s] /Game/MWBroadleafForest/Meshes/Rocks/SM_BF_RockPatch_A.SM_BF_RockPatch_A
[2023.01.29-15.00.42:229][217]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_155 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.29-15.00.42:231][217]LogStaticMesh: Display: Building static mesh SM_BF_PlantGround2C2...
[2023.01.29-15.00.42:246][217]LogStaticMesh: Adjacency [0.00s], tris: 818, UVs 2, Color
[2023.01.29-15.00.42:250][217]LogStaticMesh: Clustering [0.00s]. Ratio: 1.714286
[2023.01.29-15.00.42:250][217]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.42:264][217]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Water/TEX_MW_WaterA_nrm.TEX_MW_WaterA_nrm (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2023.01.29-15.00.42:267][217]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Masks/TEX_MW_Wind_msk.TEX_MW_Wind_msk (TFO_BC7, 1024x1024 x1x1x1) (Required Memory Estimate: 86.645823 MB), EncodeSpeed: Fast
[2023.01.29-15.00.42:294][217]LogStaticMesh: Reduce [0.04s]
[2023.01.29-15.00.42:339][217]LogStaticMesh: Fallback 0/1 [0.04s], num tris: 373
[2023.01.29-15.00.42:341][217]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.42:341][217]LogStaticMesh:   Input: 19 Clusters, 1699 Triangles and 1773 Vertices
[2023.01.29-15.00.42:341][217]LogStaticMesh:   Output without splits: 19 Clusters, 1699 Triangles and 1773 Vertices
[2023.01.29-15.00.42:341][217]LogStaticMesh:   Output with splits: 19 Clusters, 1699 Triangles and 1773 Vertices
[2023.01.29-15.00.42:341][217]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 19, Slow Path Clusters: 0, 1 Material: 19, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.42:342][217]LogStaticMesh: WritePages:
[2023.01.29-15.00.42:342][217]LogStaticMesh:   Root: GPU size: 31680 bytes. 1 Pages. 31680.000 bytes per page (96.680% utilization).
[2023.01.29-15.00.42:342][217]LogStaticMesh:   Streaming: GPU size: 1244 bytes. 1 Pages (1 with relative encoding). 1244.000 bytes per page (0.949% utilization).
[2023.01.29-15.00.42:342][217]LogStaticMesh:   Page data disk size: 28932 bytes. Fixup data size: 192 bytes.
[2023.01.29-15.00.42:342][217]LogStaticMesh:   Total GPU size: 32924 bytes, Total disk size: 29124 bytes.
[2023.01.29-15.00.42:342][217]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.00.42:342][217]LogStaticMesh: Nanite build [0.09s]

[2023.01.29-15.00.42:418][217]LogStaticMesh: Built static mesh [0.19s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2C2.SM_BF_PlantGround2C2
[2023.01.29-15.00.42:553][218]LogStaticMesh: Reduce [30.16s]
[2023.01.29-15.00.42:565][218]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2F1) ...
[2023.01.29-15.00.42:650][218]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_156 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.29-15.00.42:650][218]LogStaticMesh: Display: Building static mesh SM_BF_PlantGround2F1...
[2023.01.29-15.00.42:659][218]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_157 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.29-15.00.42:661][218]LogStaticMesh: Adjacency [0.00s], tris: 391, UVs 2, Color
[2023.01.29-15.00.42:662][218]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.01.29-15.00.42:662][218]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.42:672][218]LogStaticMesh: Reduce [0.01s]
[2023.01.29-15.00.42:677][218]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 310
[2023.01.29-15.00.42:678][218]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.42:678][218]LogStaticMesh:   Input: 9 Clusters, 769 Triangles and 829 Vertices
[2023.01.29-15.00.42:678][218]LogStaticMesh:   Output without splits: 9 Clusters, 769 Triangles and 829 Vertices
[2023.01.29-15.00.42:678][218]LogStaticMesh:   Output with splits: 9 Clusters, 769 Triangles and 829 Vertices
[2023.01.29-15.00.42:678][218]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 9, Slow Path Clusters: 0, 1 Material: 9, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.42:678][218]LogStaticMesh: WritePages:
[2023.01.29-15.00.42:678][218]LogStaticMesh:   Root: GPU size: 15728 bytes. 1 Pages. 15728.000 bytes per page (47.998% utilization).
[2023.01.29-15.00.42:678][218]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.00.42:678][218]LogStaticMesh:   Page data disk size: 15100 bytes. Fixup data size: 56 bytes.
[2023.01.29-15.00.42:678][218]LogStaticMesh:   Total GPU size: 15728 bytes, Total disk size: 15156 bytes.
[2023.01.29-15.00.42:678][218]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.00.42:678][218]LogStaticMesh: Nanite build [0.02s]

[2023.01.29-15.00.42:703][218]LogStaticMesh: Built static mesh [0.05s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2F1.SM_BF_PlantGround2F1
[2023.01.29-15.00.42:730][220]LogStaticMesh: Reduce [31.44s]
[2023.01.29-15.00.43:126][220]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB1) ...
[2023.01.29-15.00.43:208][220]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGroundB3...
[2023.01.29-15.00.43:209][220]LogStaticMesh: Adjacency [0.00s], tris: 64, UVs 2, Color
[2023.01.29-15.00.43:209][220]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.00.43:209][220]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.43:209][220]LogStaticMesh: Reduce [0.00s]
[2023.01.29-15.00.43:209][220]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 64
[2023.01.29-15.00.43:209][220]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.43:209][220]LogStaticMesh:   Input: 1 Clusters, 64 Triangles and 94 Vertices
[2023.01.29-15.00.43:209][220]LogStaticMesh:   Output without splits: 1 Clusters, 64 Triangles and 94 Vertices
[2023.01.29-15.00.43:210][220]LogStaticMesh:   Output with splits: 1 Clusters, 64 Triangles and 94 Vertices
[2023.01.29-15.00.43:210][220]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.43:210][220]LogStaticMesh: WritePages:
[2023.01.29-15.00.43:210][220]LogStaticMesh:   Root: GPU size: 1780 bytes. 1 Pages. 1780.000 bytes per page (5.432% utilization).
[2023.01.29-15.00.43:210][220]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.00.43:210][220]LogStaticMesh:   Page data disk size: 1848 bytes. Fixup data size: 24 bytes.
[2023.01.29-15.00.43:210][220]LogStaticMesh:   Total GPU size: 1780 bytes, Total disk size: 1872 bytes.
[2023.01.29-15.00.43:210][220]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.00.43:210][220]LogStaticMesh: Nanite build [0.00s]

[2023.01.29-15.00.43:212][220]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB3.SM_BF_PlantsGroundB3
[2023.01.29-15.00.43:212][220]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassB1...
[2023.01.29-15.00.43:228][220]LogStaticMesh: Adjacency [0.00s], tris: 780, UVs 2, Color
[2023.01.29-15.00.43:232][220]LogStaticMesh: Clustering [0.00s]. Ratio: 1.714286
[2023.01.29-15.00.43:232][220]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.43:257][220]LogStaticMesh: Reduce [0.03s]
[2023.01.29-15.00.43:267][220]LogStaticMesh: Fallback 0/3 [0.01s], num tris: 591
[2023.01.29-15.00.43:286][220]LogStaticMesh: Fallback 1/3 [0.02s], num tris: 147
[2023.01.29-15.00.43:306][220]LogStaticMesh: Fallback 2/3 [0.02s], num tris: 73
[2023.01.29-15.00.43:307][220]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.43:307][220]LogStaticMesh:   Input: 19 Clusters, 1662 Triangles and 2057 Vertices
[2023.01.29-15.00.43:307][220]LogStaticMesh:   Output without splits: 19 Clusters, 1662 Triangles and 2057 Vertices
[2023.01.29-15.00.43:307][220]LogStaticMesh:   Output with splits: 19 Clusters, 1662 Triangles and 2057 Vertices
[2023.01.29-15.00.43:307][220]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 19, Slow Path Clusters: 0, 1 Material: 19, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.43:308][220]LogStaticMesh: WritePages:
[2023.01.29-15.00.43:308][220]LogStaticMesh:   Root: GPU size: 31600 bytes. 1 Pages. 31600.000 bytes per page (96.436% utilization).
[2023.01.29-15.00.43:308][220]LogStaticMesh:   Streaming: GPU size: 7516 bytes. 1 Pages (1 with relative encoding). 7516.000 bytes per page (5.734% utilization).
[2023.01.29-15.00.43:309][220]LogStaticMesh:   Page data disk size: 36788 bytes. Fixup data size: 192 bytes.
[2023.01.29-15.00.43:309][220]LogStaticMesh:   Total GPU size: 39116 bytes, Total disk size: 36980 bytes.
[2023.01.29-15.00.43:309][220]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.00.43:309][220]LogStaticMesh: Nanite build [0.08s]

[2023.01.29-15.00.43:313][220]LogStaticMesh: Built static mesh [0.10s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB1.SM_BF_PlantsGrassB1
[2023.01.29-15.00.43:327][221]LogStaticMesh: Fallback 0/1 [0.77s], num tris: 14471
[2023.01.29-15.00.43:384][223]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverTwig_E) ...
[2023.01.29-15.00.43:469][223]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_162 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.29-15.00.43:471][223]LogStaticMesh: Display: Building static mesh SM_BF_CoverTwig_E...
[2023.01.29-15.00.43:475][223]LogStaticMesh: Adjacency [0.00s], tris: 716, UVs 2
[2023.01.29-15.00.43:476][223]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.00.43:476][223]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.43:509][223]LogStaticMesh: Reduce [0.03s]
[2023.01.29-15.00.43:523][223]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 485
[2023.01.29-15.00.43:524][223]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.43:524][223]LogStaticMesh:   Input: 12 Clusters, 1471 Triangles and 1048 Vertices
[2023.01.29-15.00.43:524][223]LogStaticMesh:   Output without splits: 12 Clusters, 1471 Triangles and 1064 Vertices
[2023.01.29-15.00.43:524][223]LogStaticMesh:   Output with splits: 12 Clusters, 1471 Triangles and 1064 Vertices
[2023.01.29-15.00.43:524][223]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.43:524][223]LogStaticMesh: WritePages:
[2023.01.29-15.00.43:525][223]LogStaticMesh:   Root: GPU size: 17700 bytes. 1 Pages. 17700.000 bytes per page (54.016% utilization).
[2023.01.29-15.00.43:525][223]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.00.43:525][223]LogStaticMesh:   Page data disk size: 13528 bytes. Fixup data size: 72 bytes.
[2023.01.29-15.00.43:525][223]LogStaticMesh:   Total GPU size: 17700 bytes, Total disk size: 13600 bytes.
[2023.01.29-15.00.43:525][223]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.00.43:525][223]LogStaticMesh: Nanite build [0.05s]

[2023.01.29-15.00.43:527][223]LogStaticMesh: Built static mesh [0.06s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverTwig_E.SM_BF_CoverTwig_E
[2023.01.29-15.00.43:558][224]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverTwig_D) ...
[2023.01.29-15.00.43:662][224]LogStaticMesh: Display: Building static mesh SM_BF_CoverTwig_D...
[2023.01.29-15.00.43:666][224]LogStaticMesh: Adjacency [0.00s], tris: 836, UVs 2
[2023.01.29-15.00.43:669][224]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.00.43:669][224]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.43:669][224]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_163 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.29-15.00.43:684][224]LogStaticMesh: Fallback 0/1 [0.95s], num tris: 11496
[2023.01.29-15.00.43:709][224]LogStaticMesh: Reduce [0.04s]
[2023.01.29-15.00.43:724][224]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 605
[2023.01.29-15.00.43:725][224]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.43:725][224]LogStaticMesh:   Input: 14 Clusters, 1715 Triangles and 1234 Vertices
[2023.01.29-15.00.43:725][224]LogStaticMesh:   Output without splits: 14 Clusters, 1715 Triangles and 1287 Vertices
[2023.01.29-15.00.43:725][224]LogStaticMesh:   Output with splits: 14 Clusters, 1715 Triangles and 1287 Vertices
[2023.01.29-15.00.43:725][224]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.43:726][224]LogStaticMesh: WritePages:
[2023.01.29-15.00.43:726][224]LogStaticMesh:   Root: GPU size: 21124 bytes. 1 Pages. 21124.000 bytes per page (64.465% utilization).
[2023.01.29-15.00.43:726][224]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.00.43:726][224]LogStaticMesh:   Page data disk size: 15776 bytes. Fixup data size: 72 bytes.
[2023.01.29-15.00.43:726][224]LogStaticMesh:   Total GPU size: 21124 bytes, Total disk size: 15848 bytes.
[2023.01.29-15.00.43:726][224]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.00.43:726][224]LogStaticMesh: Nanite build [0.06s]

[2023.01.29-15.00.43:729][224]LogStaticMesh: Built static mesh [0.07s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverTwig_D.SM_BF_CoverTwig_D
[2023.01.29-15.00.43:770][225]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverTwig_C) ...
[2023.01.29-15.00.43:965][225]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGroundB5...
